"{""_id"":""2STHRRpPQcem8fsYj""","workerId:""A15XX0WDRG29E7""","assignmentId:""3U0SRXB7CGIC8ZIL2GPXTEZL4ZRNRR""","hitId:""3EKZL9T8YAZE5H9XRJZNBF8D6U1CH6""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""2i6jvieHpiTZWpQ9t""","workerId:""A2ILUP6FN8HKKC""","assignmentId:""320DUZ38GAZP0JIM773T134XT6DJGP""","hitId:""33TGB4G0LRUSDOBNI9CZ3BWBI6KTXZ""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""3yLzvHGFpdbRRnfbf""","workerId:""AVCOKAZKJQONV""","assignmentId:""3TXMY6UCAH1T5U6U0BRJ8DV499ECQ0""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""5xC4cYQDAtWzt7oxb""","workerId:""A2QD7QFGCUNF5N""","assignmentId:""3FUI0JHJP0BDLT49974M22YZT4M33P""","hitId:""3XBYQ44Z6RHDOO6X84GD1SI494ETW6""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""6Ea9qbKwMyoa2cFkB""","workerId:""A1CINWYLYY8SGL""","assignmentId:""33NF62TLXMFU25E5XYO8ZVWQ0NUKJT""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""76d5GTsoRqj9ggDfJ""","workerId:""A3QRF7X2HLVRST""","assignmentId:""3A7Y0R2P2R10M5DCWH3XPP4SWW8XJU""","hitId:""3XBYQ44Z6RHDOO6X84GD1SI494ETW6""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""7jdYNbGekufCcTGGC""","workerId:""A17F06M11XQX6S""","assignmentId:""3AAJC4I4FJ5PR0DRXZRIMAK34WJJZQ""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXIJI0C""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""95ABvo4ZDDXb4LsbE""","workerId:""A31T3X6E0DG0Y2""","assignmentId:""3X73LLYYQ4RZJ54I6BD3FAXFHQVNHW""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""9GbQW3GnEtWWLtnGD""","workerId:""A25CZJEFKXF4UV""","assignmentId:""32XVDSJFP2APMXG0BPVWFR2DNH62MW""","hitId:""33TGB4G0LRUSDOBNI9CZ3BWBI6KTXZ""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""AzKrSpFdXnqsquuSF""","workerId:""A1YFVXP4A1CXSF""","assignmentId:""38F5OAUN5QPAGKCVQ4WEJDBPHBO7H3""","hitId:""3RWSQDNYLBZ1UX21NV1OG0H3NSGFFM""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""Ce6ABNq6eHhms62mi""","workerId:""A21QWARJ32ONJE""","assignmentId:""3NPI0JQDARIPRZ7QMK7KXI5YSZOPT1""","hitId:""3RWSQDNYLBZ1UX21NV1OG0H3NSGFFM""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""Dtt8nBrJzyYFRzv9G""","workerId:""A8O6G8WC2585""","assignmentId:""3AMW0RGHOGFRWM26POL8OJZ63H5PN3""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""Edp5E8XnmQgWupMNs""","workerId:""A1URCANKSOR247""","assignmentId:""3FQ5JJ512O1QLV5QCWG0S2D797ZKNX""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""EzyZgPZnMfkgC2RY7""","workerId:""A1IQUHRI7G63YF""","assignmentId:""3DHE4R9OCZOPUNKE0MX12MIGRVP2GJ""","hitId:""3909MD9T21U9OJ25SKHIYIW3BR1FE4""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""FeQJbfk3tvB8JJYZF""","workerId:""A27YILK18RTK2L""","assignmentId:""3M81GAB8A3WAVPEOMBVOXTPMROBQB4""","hitId:""3EKZL9T8YAZE5H9XRJZNBF8D6U1CH6""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""FqixNwS5oZ2t5GNi9""","workerId:""A1W5Y0RP1IAYQR""","assignmentId:""3EJJQNKU9UIKY3WAZIUKOU2PINHHRB""","hitId:""3909MD9T21U9OJ25SKHIYIW3BR1FE4""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""GHNbYYJBgZsb7pvLd""","workerId:""A36DK84J5YJ942""","assignmentId:""3URFVVM168VY5GOL9YVWTCTELC5UZL""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""GWrn55JT7wqRv8DvQ""","workerId:""A1F2VHKMDWEA2X""","assignmentId:""3JJVG1YBEEAL23VQ2J7LZIUVVSOB5C""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXIJI0C""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""GvS3L3uQsqExGx7SL""","workerId:""A2JSMMELB161IW""","assignmentId:""3IGI0VL64AX9BMQ5AO8TZJUGTC7NOI""","hitId:""3EKZL9T8YAZE5H9XRJZNBF8D6U1CH6""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""K49xRfA3oxSnekjiG""","workerId:""ACZXP89TIXCUA""","assignmentId:""3E13VNJ1NQ8W1T8D76XQIFLRE231IT""","hitId:""30IRMPJWD1W9D9ZOF1SFD2NRYC8RKV""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""KbfXN8nSs5QjZXgWk""","workerId:""A2NKW6JBEM4LL4""","assignmentId:""33L7PJKHCJB4L7890359BWA83PP8T1""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXIJI0C""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""Kh6APGbRFcf7KjFdT""","workerId:""A49A0FF6ZXYDU""","assignmentId:""354P56DE9NGZ6TQB1Y8DNRIRQM87SR""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""LqHQHxdRLcLKeT9kE""","workerId:""A2A5HAPJD18TRU""","assignmentId:""37XITHEISZMTHVLUDQGJD3595VGCR1""","hitId:""3IH9TRB0FDCUE9AJH4SOUVQ12API1F""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""NdpiMNDs5xMPCRSos""","workerId:""A25Z6WH4EITC2Z""","assignmentId:""37QW5D2ZRJZ367VUB30J1REM16B8SC""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXIJI0C""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""QNx2teTCaBTZT6osQ""","workerId:""A1N62PWMUOG2YY""","assignmentId:""3RYC5T2D766CBKUYIV2PX34G4E3PR0""","hitId:""3LB1BGHFL49HDT1XN5Y1MP3KKCETY5""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""QS5ofQi3Cm8Mhubnt""","workerId:""A1P2RQ166VS5BT""","assignmentId:""37Z929RLGCLM4RNIE1BESNA9FJVSTK""","hitId:""3RWSQDNYLBZ1UX21NV1OG0H3NSGFFM""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""QkvsDLf3qe2sc3FYh""","workerId:""AC1VR0OO1GIN9""","assignmentId:""3QAVNHZ3EPHULITJOSNWLW6MZ05LAH""","hitId:""3X55NP42EQTI5YB2H3WRRL6AM8YP3Q""",idpAgreement:40,"trustSurvey:""5""}"
