"{""_id"":""3CjrPCpPtszE42cwK""","workerId:""A2196WCNDZULFS""","assignmentId:""33PPUNGG3BI6POW4540RO16UFOKRZK""","hitId:""3VCK0Q0PO7RMLL0SI11GLY38JJ90NA""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""3p7eAEgZPKbLESMDs""","workerId:""AB09F0Q4T10TE""","assignmentId:""3NG53N1RLYW6TFF2JMWP6M9BFXTP8P""","hitId:""338GLSUI45OAY27NTF1NNZ0ICK6FS5""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""4JMGKHtky3bDDHLTi""","workerId:""A8TIL9U6YHG5""","assignmentId:""3VW6495TLMDFHZYLNDQ2IQQPCJEYYP""","hitId:""3YD0MU1NC4ETJD6NUWHKE7TVSRP7A8""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""5aTBxh3AbAjfJkwAM""","workerId:""A2WIDLIJ6PVME8""","assignmentId:""3JV9LGBJWWR31U9JNKVY9ZLJTB7OGK""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""5aheczGBMG7AKFtJE""","workerId:""A2H6QRSDS58FZU""","assignmentId:""3K5TEWLKGYOCN5OBEKHFP3S74IAIVO""","hitId:""3909MD9T21U9OJ25SKHIYIW3BTZFE6""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""6s9uSrxAc8v2aGxs9""","workerId:""A3FHIX6HE7YINC""","assignmentId:""3L6L49WXW3A1H4AHN4XYR4OPMBW54C""","hitId:""382GHPVPHU4WG5PJJJ43ONVFVEY34D""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""9n863BAjSD5C9jtC9""","workerId:""AAIQLE701DI9U""","assignmentId:""37Q970SNZHLLV7B9CIR4MHREOBQS1K""","hitId:""3VCK0Q0PO7RMLL0SI11GLY38JJ90NA""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""AkJoSBmiTMTNGG6xK""","workerId:""A2J6S7QR4CGXTW""","assignmentId:""3VNXK88KKFVJC4V8AQB2CAT4LR9V92""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""CtttdYsF6bXRmFFDD""","workerId:""A1YX741QQSMKPS""","assignmentId:""3AAJC4I4FJ5PR0DRXZRIMAK357SZJ2""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""DGbnRToG3tu8gLpTS""","workerId:""AK3H5QRAROFGP""","assignmentId:""32UTUBMZ7J920XA58APY3GOU9RCVBC""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""FKC9jx75KtW2oZ4pm""","workerId:""A3OR47ZPC8E0MN""","assignmentId:""3II4UPYCOMK3AMC807MUSJDMVK9DQ7""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""FaNjSpAwNRyC3wxta""","workerId:""A3CGDCXIOVQNE6""","assignmentId:""3UOUJI6MTGR90LO68G7BWRD3EPAUXI""","hitId:""3909MD9T21U9OJ25SKHIYIW3BTZFE6""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""FdSD7sThbAZNSFyN8""","workerId:""A2LR1HKNOVDTJ8""","assignmentId:""3L4D84MIL2530FDXRDLBM3GY9JKJH9""","hitId:""33N1S8XHHOYG9ZZTH8GAUQTRYQW1Z6""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""FqpDNrvh879yD7xp9""","workerId:""A2JQPSIVUCW92T""","assignmentId:""37Q970SNZHLLV7B9CIR4MHREOBU1SX""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""HCuuBMPkuFbaLr2nv""","workerId:""A6KB4VHCZYTY2""","assignmentId:""39OWYR0EPN49H8HQINYET5J968KFY5""","hitId:""3MXX6RQ9EXI3NUU6HH1A1QYG0BZP4M""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""HJnJJ2GizuScRaeNc""","workerId:""A28AXX4NCWPH1F""","assignmentId:""3L6L49WXW3A1H4AHN4XYR4OPMC745O""","hitId:""3909MD9T21U9OJ25SKHIYIW3BTZFE6""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""HZSN8Tz3zu3ZAueh2""","workerId:""A3MXI2O3JZ0TZH""","assignmentId:""3KGTPGBS60Y8Z5L9KRMI61J71ESU2M""","hitId:""3JAOYN9IHNFBY96FJ5ZKEI39HE233S""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""HZvyT2Qbnu9F4Nxft""","workerId:""ARE37A8I60U7S""","assignmentId:""3WQQ9FUS6D74PLES0HEOB24MYTEB8Q""","hitId:""338GLSUI45OAY27NTF1NNZ0ICK6FS5""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""HcoPAbXxQMhs2Q6w5""","workerId:""A3Q1EZDNIUK41P""","assignmentId:""3NC5L260MRZXNUDOC0PGREL7SW7OFL""","hitId:""3D17ECOUOG8FO6S0W1L1QPOCJUO310""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""KciKJ6qPPzn52nqmt""","workerId:""A3QA0Y16Q4273V""","assignmentId:""354P56DE9NGZ6TQB1Y8DNRIRRXS7SY""","hitId:""3L55D8AUFCA0RCZM1J3BXF3GWS9YCQ""",idpAgreement:70,"trustSurvey:""4""}"
